agent_name,curriculum_name,evaluation,aar,ses,learning_stability,mean_reward,std_reward,total_reward,success_rate
ppo,baseline,0,-21.36543634418308,0,315.8609196992392,-1000.0,0.0,-10000.0,0.0
ppo,baseline,1,-18.479603608754463,0,320.6520079462325,-1000.0,0.0,-10000.0,0.0
ppo,baseline,2,-18.283195509451733,0,237.05444574884976,-1000.0,0.0,-10000.0,0.0
ppo,baseline,3,-22.23765050982272,0,440.5118301711148,-1000.0,0.0,-10000.0,0.0
ppo,baseline,4,-21.176959045271808,0,454.94227890251875,-990.2,29.4,-9902.0,0.0
ppo,baseline,5,-20.48733610733299,0,319.481697441407,-1000.0,0.0,-10000.0,0.0
ppo,baseline,6,-19.1651312475211,0,429.58243097708413,-1000.0,0.0,-10000.0,0.0
ppo,baseline,7,-18.56042801772827,0,347.2123930811491,-1000.0,0.0,-10000.0,0.0
ppo,baseline,8,-20.366259819738616,0,385.306612301171,-1000.0,0.0,-10000.0,0.0
ppo,baseline,9,-19.60822423107131,0,362.1821425904506,-1000.0,0.0,-10000.0,0.0
ppo,baseline,10,-21.260260129251073,0,417.9055540896994,-1000.0,0.0,-10000.0,0.0
ppo,baseline,11,-20.82514270650272,0,367.18822108173816,-1000.0,0.0,-10000.0,0.0
ppo,baseline,12,-19.081668900654044,0,289.0233286454768,-1000.0,0.0,-10000.0,0.0
ppo,baseline,13,-20.38709833927304,0,371.9308899888612,-1000.0,0.0,-10000.0,0.0
ppo,baseline,14,-18.511406852162008,0,242.93752815049538,-1000.0,0.0,-10000.0,0.0
ppo,baseline,15,-18.838630670309886,0,235.77909604386574,-1000.0,0.0,-10000.0,0.0
ppo,baseline,16,-20.618245627053124,0,312.2215570402343,-1000.0,0.0,-10000.0,0.0
ppo,baseline,17,-19.405913814701968,0,306.67091318556487,-1000.0,0.0,-10000.0,0.0
ppo,baseline,18,-19.32690254726133,0,399.72268308492994,-1000.0,0.0,-10000.0,0.0
ppo,baseline,19,-19.310834668795042,0,354.1271579132906,-964.3,107.1,-9643.0,0.0
ppo,baseline,20,-22.467038522070123,0,339.0440034120322,-1000.0,0.0,-10000.0,0.0
ppo,baseline,21,-18.19922287168338,0,315.98762153662136,-1000.0,0.0,-10000.0,0.0
ppo,baseline,22,-21.665761833090123,0,488.8978482620299,-1000.0,0.0,-10000.0,0.0
ppo,baseline,23,-19.967622650535844,0,298.9047175156474,-1000.0,0.0,-10000.0,0.0
ppo,baseline,24,-19.35869376266453,0,257.3845847827084,-1000.0,0.0,-10000.0,0.0
ppo,baseline,25,-20.972149458578407,0,443.2090609724935,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,0,-170.41842926009264,0,135.89664652803768,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,1,-98.07395061539161,0,227.55705646867523,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,2,-72.95819586587831,0,392.53572703094557,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,3,-58.326751838082785,0,459.965366404944,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,4,-45.099636245147835,0,308.19368164277375,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,5,-40.579081284242584,0,284.842891962775,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,6,-31.46036928229757,0,354.3924145006678,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,7,-27.103316017736176,0,367.4586173787091,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,8,-27.363992806395466,0,325.6906136591339,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,9,-21.595590495152045,0,355.5107777819863,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,10,-19.649022690953625,0,370.47352188257315,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,11,-16.826539796687246,0,207.6912481812387,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,12,-20.827881233755853,0,427.74594074960544,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,13,-19.72275897560646,0,214.45513427207962,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,14,-20.276010484363542,0,292.79496618949247,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,15,-19.09300546301197,0,328.551043141793,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,16,-20.69470615748262,0,277.5487598179295,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,17,-19.766639257265812,0,202.7893432973443,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,18,-19.76537085693417,0,239.03800983097702,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,19,-20.520513834677264,0,349.501111084839,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,20,-21.170002863430273,0,210.00934134206008,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,21,-21.40150055924944,0,397.20145527131956,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,22,-20.16822416098505,0,437.1495563572866,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,23,-21.230731426122908,0,434.7872763699755,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,24,-19.15738879119624,0,256.62386691589944,-1000.0,0.0,-10000.0,0.0
ppo,transfer-learning,25,-21.032128363325864,0,445.92922780641675,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,0,-18.819000390569826,0,317.3215880802477,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,1,-23.573219353513764,0,328.30081980714687,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,2,-41.874394506404364,0,494.3959376234281,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,3,-90.10112426887335,0,588.775292928148,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,4,123.81834775594534,0,373.66582765083666,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,5,-164.66879081139717,0,478.46105718150267,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,6,-440.2520497270924,0,449.6530789861866,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,7,3953.353150923882,0,533.4942916397972,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,8,-238.53013380807798,0,499.0760821082637,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,9,-240.19102522401408,0,525.1035707699805,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,10,-295.1474249119348,0,416.20548628145445,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,11,-135.39254437312724,0,465.6444090231768,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,12,-148.96614933185907,0,458.6287342758647,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,13,-754.297304105443,0,425.4561152411913,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,14,351.73679573327,0,454.6362434641444,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,15,-121.27749706672475,0,495.6118263484603,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,16,-241.26352895511818,0,482.1260485337699,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,17,-234.39315872003203,0,381.29203509386286,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,18,-273.96414725051267,0,528.544479060234,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,19,-96.124769483895,0,541.4192494857713,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,20,-137.19245044678888,0,487.5305732705976,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,21,-310.1278197951344,0,534.6648916409338,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,22,-116.73583681223947,0,476.95881732637395,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,23,-226.65069254359145,0,483.6915162723939,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,24,-211.15698023663361,0,480.7527812294039,-1000.0,0.0,-10000.0,0.0
ppo,teacher-learning,25,212.19141969216307,0,476.7378865668774,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,0,-166.33843679444877,0,523.7414024216433,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,1,-120.69009774136241,0,345.76876292211983,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,2,-103.42970898467095,0,479.48627471575423,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,3,-81.04521517820021,0,440.44142634845514,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,4,-71.65176694433447,0,299.1661434387948,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,5,-62.223592717470275,0,236.46052334603087,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,6,-59.99582223412813,0,221.3541244725948,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,7,-53.391024267172064,0,256.27967993039135,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,8,-47.623542561178404,0,384.01301817853044,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,9,-42.3935671878481,0,212.89237334165662,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,10,-39.864334338663994,0,337.5691993480219,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,11,-35.241642518281154,0,311.3229236583192,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,12,-35.80563395793842,0,202.40834527536472,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,13,-30.260582693191708,0,319.79889021219543,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,14,-34.084383837676526,0,317.0509736417429,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,15,-28.281921051019754,0,323.8075327099114,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,16,-30.928111685502707,0,336.8763543216381,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,17,-26.367351067633486,0,226.16094334553048,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,18,-25.97264703160954,0,366.5951856331314,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,19,-22.54250498221797,0,270.18181154252534,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,20,-22.124372859160275,0,285.242530072958,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,21,-22.375176767185156,0,254.40045985683525,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,22,-23.963315449311374,0,389.370877828291,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,23,-20.92043313203375,0,361.5792165879294,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,24,-20.930171096773798,0,362.2492262778342,-1000.0,0.0,-10000.0,0.0
ppo,one-pass,25,-19.606588341101816,0,379.4715932093368,-1000.0,0.0,-10000.0,0.0
ppo,root-p,0,-37.76741353113282,0,426.4189293111083,-1000.0,0.0,-10000.0,0.0
ppo,root-p,1,-34.153819180736804,0,394.07529996559265,-1000.0,0.0,-10000.0,0.0
ppo,root-p,2,-33.677633875572596,0,281.8908269016417,-1000.0,0.0,-10000.0,0.0
ppo,root-p,3,-33.167135602876186,0,318.20004196095385,-1000.0,0.0,-10000.0,0.0
ppo,root-p,4,-34.90351554576042,0,441.2782059437451,-1000.0,0.0,-10000.0,0.0
ppo,root-p,5,-37.200610207011074,0,362.8606949653986,-1000.0,0.0,-10000.0,0.0
ppo,root-p,6,-37.77222618765906,0,417.61400411314963,-1000.0,0.0,-10000.0,0.0
ppo,root-p,7,-35.299135204415464,0,269.4069147225059,-1000.0,0.0,-10000.0,0.0
ppo,root-p,8,-33.66875164732849,0,245.34255951984727,-1000.0,0.0,-10000.0,0.0
ppo,root-p,9,-30.715092477035874,0,296.2204509702144,-1000.0,0.0,-10000.0,0.0
ppo,root-p,10,-33.39463344481539,0,421.6432733465097,-1000.0,0.0,-10000.0,0.0
ppo,root-p,11,-36.07614650488137,0,354.38478801934184,-1000.0,0.0,-10000.0,0.0
ppo,root-p,12,-35.997385710296676,0,299.24547032681744,-1000.0,0.0,-10000.0,0.0
ppo,root-p,13,-35.21407439934217,0,334.847410789382,-1000.0,0.0,-10000.0,0.0
ppo,root-p,14,-36.6414769595436,0,268.14153588122963,-1000.0,0.0,-10000.0,0.0
ppo,root-p,15,-37.919969090048625,0,311.84242206572065,-1000.0,0.0,-10000.0,0.0
ppo,root-p,16,-34.50667272169185,0,316.26363594978955,-1000.0,0.0,-10000.0,0.0
ppo,root-p,17,-36.79401803161595,0,287.0983057075715,-1000.0,0.0,-10000.0,0.0
ppo,root-p,18,-33.70167781983095,0,324.01668951406367,-1000.0,0.0,-10000.0,0.0
ppo,root-p,19,-34.96249008123205,0,320.70893722387683,-1000.0,0.0,-10000.0,0.0
ppo,root-p,20,-30.84804602469717,0,337.49358129714784,-1000.0,0.0,-10000.0,0.0
ppo,root-p,21,-37.46862491495779,0,342.5274231140846,-1000.0,0.0,-10000.0,0.0
ppo,root-p,22,-35.88465871088906,0,344.31448099606,-1000.0,0.0,-10000.0,0.0
ppo,root-p,23,-34.82070127493604,0,322.06820704285326,-1000.0,0.0,-10000.0,0.0
ppo,root-p,24,-34.63732161068405,0,245.33833707301784,-1000.0,0.0,-10000.0,0.0
ppo,root-p,25,-36.45251457446651,0,262.97501197122756,-1000.0,0.0,-10000.0,0.0
ppo,hard,0,-168.81659350555842,0,407.2802609356645,-1000.0,0.0,-10000.0,0.0
ppo,hard,1,-168.77717943763508,0,180.76085676516996,-1000.0,0.0,-10000.0,0.0
ppo,hard,2,-169.154689945652,0,99.13863722275676,-1000.0,0.0,-10000.0,0.0
ppo,hard,3,-171.5450823304985,0,467.82797159466816,-1000.0,0.0,-10000.0,0.0
ppo,hard,4,-160.4515474332133,0,128.2184836243886,-1000.0,0.0,-10000.0,0.0
ppo,hard,5,-175.23358566423113,0,116.10520867636093,-1000.0,0.0,-10000.0,0.0
ppo,hard,6,-165.36158689548483,0,87.31300112109618,-1000.0,0.0,-10000.0,0.0
ppo,hard,7,-49.84193883173341,0,350.4469654150004,-1000.0,0.0,-10000.0,0.0
ppo,hard,8,-45.54722762463184,0,209.7870555864789,-1000.0,0.0,-10000.0,0.0
ppo,hard,9,-46.17033523343825,0,326.48070847545097,-1000.0,0.0,-10000.0,0.0
ppo,hard,10,-51.36275186966543,0,295.5126690685704,-1000.0,0.0,-10000.0,0.0
ppo,hard,11,-45.94234241265622,0,302.4867470089806,-1000.0,0.0,-10000.0,0.0
ppo,hard,12,-46.79433342318896,0,321.03745615917865,-1000.0,0.0,-10000.0,0.0
ppo,hard,13,-29.5405890285793,0,329.37795005125594,-1000.0,0.0,-10000.0,0.0
ppo,hard,14,-28.788652803521433,0,298.98366232381136,-1000.0,0.0,-10000.0,0.0
ppo,hard,15,-29.1939069114306,0,346.55008123591267,-1000.0,0.0,-10000.0,0.0
ppo,hard,16,-28.123588742898846,0,313.9835491711926,-1000.0,0.0,-10000.0,0.0
ppo,hard,17,-29.062850036305786,0,311.04761624923657,-1000.0,0.0,-10000.0,0.0
ppo,hard,18,-28.21660564599543,0,305.34572508432143,-1000.0,0.0,-10000.0,0.0
ppo,hard,19,-18.81917964019395,0,233.7505840007616,-1000.0,0.0,-10000.0,0.0
ppo,hard,20,-20.09055506074166,0,358.2512491082251,-1000.0,0.0,-10000.0,0.0
ppo,hard,21,-18.237477882210907,0,255.8690439780423,-1000.0,0.0,-10000.0,0.0
ppo,hard,22,-21.706132809156948,0,334.9471983108531,-1000.0,0.0,-10000.0,0.0
ppo,hard,23,-20.7703288240115,0,272.30749569828004,-1000.0,0.0,-10000.0,0.0
ppo,hard,24,-19.10749068134343,0,436.4009395836622,-1000.0,0.0,-10000.0,0.0
