agent_name,curriculum_name,evaluation,aar,ses,learning_stability,mean_reward,std_reward,total_reward,success_rate
ppo,hard,25,-19.867675038005217,0,341.6818917302571,-1000.0,0.0,-10000.0,0.0
ppo,linear,0,-167.37255728455366,0,279.44218708658013,-1000.0,0.0,-10000.0,0.0
ppo,linear,1,-131.297181084386,0,115.3430215169287,-1000.0,0.0,-10000.0,0.0
ppo,linear,2,-99.64081251601081,0,330.6662029201842,-1000.0,0.0,-10000.0,0.0
ppo,linear,3,-90.73159953552302,0,253.4277496269597,-1000.0,0.0,-10000.0,0.0
ppo,linear,4,-69.13102987007568,0,231.43588052394247,-1000.0,0.0,-10000.0,0.0
ppo,linear,5,-65.78203181023774,0,315.9260915645193,-1000.0,0.0,-10000.0,0.0
ppo,linear,6,-60.974505575070296,0,308.42963924155276,-1000.0,0.0,-10000.0,0.0
ppo,linear,7,-48.66613905835658,0,214.99579576947283,-1000.0,0.0,-10000.0,0.0
ppo,linear,8,-50.24361014691571,0,339.2336267585866,-1000.0,0.0,-10000.0,0.0
ppo,linear,9,-45.885866695951634,0,285.29556755629744,-1000.0,0.0,-10000.0,0.0
ppo,linear,10,-39.881313994612114,0,155.95580866765752,-1000.0,0.0,-10000.0,0.0
ppo,linear,11,-44.45156208582693,0,370.97139391217695,-1000.0,0.0,-10000.0,0.0
ppo,linear,12,-36.0794480847391,0,295.3353652876104,-1000.0,0.0,-10000.0,0.0
ppo,linear,13,-36.609284151500894,0,330.0457751191685,-1000.0,0.0,-10000.0,0.0
ppo,linear,14,-31.6334037099763,0,339.0041359601024,-1000.0,0.0,-10000.0,0.0
ppo,linear,15,-29.160283288278617,0,321.9771967379958,-1000.0,0.0,-10000.0,0.0
ppo,linear,16,-29.74759972630461,0,324.1652028105681,-1000.0,0.0,-10000.0,0.0
ppo,linear,17,-29.420923463916445,0,363.13826454541385,-1000.0,0.0,-10000.0,0.0
ppo,linear,18,-28.466492635134585,0,403.9193832700036,-1000.0,0.0,-10000.0,0.0
ppo,linear,19,-25.77740951801722,0,400.18089398995465,-1000.0,0.0,-10000.0,0.0
ppo,linear,20,-23.47509187671321,0,450.36203159344325,-1000.0,0.0,-10000.0,0.0
ppo,linear,21,-22.222982468619357,0,240.76784782246312,-1000.0,0.0,-10000.0,0.0
ppo,linear,22,-22.557172818406308,0,418.9269607005816,-1000.0,0.0,-10000.0,0.0
ppo,linear,23,-22.21791141277915,0,513.3109115887054,-1000.0,0.0,-10000.0,0.0
ppo,linear,24,-20.438200637359735,0,344.62708652586,-1000.0,0.0,-10000.0,0.0
ppo,linear,25,-20.908889907367318,0,465.8267119617749,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,0,-167.20556927006334,0,277.59859360758173,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,1,-60.76287483974642,0,293.1838452591294,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,2,-45.08333102630526,0,259.84617619272484,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,3,-36.80144265180802,0,258.9550717568051,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,4,-33.895341406624695,0,281.17579622867834,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,5,-32.14832389910985,0,286.8408947365654,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,6,-28.68696861862327,0,283.53511676967724,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,7,-28.57570345071202,0,333.3919006048881,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,8,-25.99328741826263,0,327.4667843536457,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,9,-24.93806920654826,0,335.2559897400252,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,10,-23.877279246111776,0,389.32244777892885,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,11,-22.979393650808568,0,364.65969118025635,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,12,-23.83441036779649,0,335.2124192189836,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,13,-25.97847979472896,0,372.0459160667736,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,14,-22.83429733631562,0,294.0342370946207,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,15,-22.70098659994151,0,397.75958901361315,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,16,-24.649581564510672,0,363.60703315988235,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,17,-21.084192958564415,0,393.49154689842504,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,18,-23.0957323032592,0,422.83610063672677,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,19,-21.562987615958438,0,479.21908385701295,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,20,-21.17775873333034,0,477.7171350393358,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,21,-19.719561743079215,0,221.34549040827625,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,22,-19.599535464408333,0,284.3673558462019,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,23,-18.864446582502595,0,234.29076079142456,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,24,-18.971675807340763,0,274.5665343563901,-1000.0,0.0,-10000.0,0.0
ppo,logarithmic,25,-17.943084740902037,0,349.60689137843474,-1000.0,0.0,-10000.0,0.0
ppo,logistic,0,-154.22607823187045,0,351.0907225320208,-1000.0,0.0,-10000.0,0.0
ppo,logistic,1,-154.774273500345,0,479.5275866780903,-1000.0,0.0,-10000.0,0.0
ppo,logistic,2,-148.73343612625234,0,279.05682766615837,-1000.0,0.0,-10000.0,0.0
ppo,logistic,3,-143.83345778942197,0,353.89880416125453,-1000.0,0.0,-10000.0,0.0
ppo,logistic,4,-132.6608110153351,0,263.83386826950823,-1000.0,0.0,-10000.0,0.0
ppo,logistic,5,-125.56294068702388,0,232.75767990151394,-1000.0,0.0,-10000.0,0.0
ppo,logistic,6,-112.02652171500151,0,153.24516974281735,-1000.0,0.0,-10000.0,0.0
ppo,logistic,7,-96.87046118328668,0,422.454703813362,-1000.0,0.0,-10000.0,0.0
ppo,logistic,8,-79.43638914486252,0,163.73837857721014,-1000.0,0.0,-10000.0,0.0
ppo,logistic,9,-67.12476904979988,0,201.07633219531226,-1000.0,0.0,-10000.0,0.0
ppo,logistic,10,-55.23545401660232,0,245.98629993786693,-1000.0,0.0,-10000.0,0.0
ppo,logistic,11,-46.83416292677021,0,312.27179234230056,-1000.0,0.0,-10000.0,0.0
ppo,logistic,12,-38.30671242591976,0,254.31309828756258,-1000.0,0.0,-10000.0,0.0
ppo,logistic,13,-32.1158860102869,0,280.6596628838699,-1000.0,0.0,-10000.0,0.0
ppo,logistic,14,-29.157612636692512,0,387.89202403284713,-1000.0,0.0,-10000.0,0.0
ppo,logistic,15,-26.909974873527755,0,347.92120693915575,-1000.0,0.0,-10000.0,0.0
ppo,logistic,16,-23.81663823730171,0,318.2913481408892,-1000.0,0.0,-10000.0,0.0
ppo,logistic,17,-20.75764620646437,0,331.1813273708047,-1000.0,0.0,-10000.0,0.0
ppo,logistic,18,-23.321762375376316,0,382.39119378520957,-1000.0,0.0,-10000.0,0.0
ppo,logistic,19,-21.28022751687792,0,349.494310452318,-1000.0,0.0,-10000.0,0.0
ppo,logistic,20,-22.121983373636272,0,284.98914632416125,-1000.0,0.0,-10000.0,0.0
ppo,logistic,21,-21.805532493614727,0,502.864694214401,-1000.0,0.0,-10000.0,0.0
ppo,logistic,22,-19.223645871732607,0,351.6556836659085,-1000.0,0.0,-10000.0,0.0
ppo,logistic,23,-20.29980841094635,0,423.85928124005886,-1000.0,0.0,-10000.0,0.0
ppo,logistic,24,-19.961415087492526,0,375.31440364316944,-1000.0,0.0,-10000.0,0.0
ppo,logistic,25,-20.351062646178356,0,261.46890786682224,-1000.0,0.0,-10000.0,0.0
ppo,mixture,0,-164.91395490934306,0,338.0204469351141,-1000.0,0.0,-10000.0,0.0
ppo,mixture,1,-99.12994109843507,0,200.7448976301177,-1000.0,0.0,-10000.0,0.0
ppo,mixture,2,-79.38140719510936,0,413.81724269752084,-1000.0,0.0,-10000.0,0.0
ppo,mixture,3,-61.15951831969047,0,424.28000708872474,-1000.0,0.0,-10000.0,0.0
ppo,mixture,4,-49.66519679255269,0,282.61070018846505,-1000.0,0.0,-10000.0,0.0
ppo,mixture,5,-40.421163853217394,0,335.53275566320974,-1000.0,0.0,-10000.0,0.0
ppo,mixture,6,-37.218082802054006,0,249.20811907487538,-1000.0,0.0,-10000.0,0.0
ppo,mixture,7,-32.69730321202123,0,306.4256473449665,-1000.0,0.0,-10000.0,0.0
ppo,mixture,8,-29.977133169619073,0,406.2932451404165,-1000.0,0.0,-10000.0,0.0
ppo,mixture,9,-24.650646681036132,0,356.10081048787345,-1000.0,0.0,-10000.0,0.0
ppo,mixture,10,-23.7534801366128,0,229.23705943431983,-1000.0,0.0,-10000.0,0.0
ppo,mixture,11,-23.053436237494086,0,356.2097872136427,-1000.0,0.0,-10000.0,0.0
ppo,mixture,12,-22.07823652085766,0,494.78218039699266,-1000.0,0.0,-10000.0,0.0
ppo,mixture,13,-171.5485002495585,0,531.1178344526829,-1000.0,0.0,-10000.0,0.0
ppo,mixture,14,-144.85283596054055,0,417.7857344040497,-1000.0,0.0,-10000.0,0.0
ppo,mixture,15,-117.9291094174956,0,334.67078767655784,-1000.0,0.0,-10000.0,0.0
ppo,mixture,16,-101.75669585404738,0,442.122418587114,-1000.0,0.0,-10000.0,0.0
ppo,mixture,17,-80.99281295494923,0,326.3449159299207,-1000.0,0.0,-10000.0,0.0
ppo,mixture,18,-69.1540094745682,0,408.7813101431295,-1000.0,0.0,-10000.0,0.0
ppo,mixture,19,-55.2211037153405,0,193.02704424285838,-1000.0,0.0,-10000.0,0.0
ppo,mixture,20,-43.44643447008444,0,250.84276849056508,-1000.0,0.0,-10000.0,0.0
ppo,mixture,21,-38.73882562899208,0,315.48483453432056,-1000.0,0.0,-10000.0,0.0
ppo,mixture,22,-31.805247636579725,0,327.82997573851327,-1000.0,0.0,-10000.0,0.0
ppo,mixture,23,-28.155546206406218,0,357.96217184415207,-1000.0,0.0,-10000.0,0.0
ppo,mixture,24,-22.468568301693534,0,462.0734067375106,-1000.0,0.0,-10000.0,0.0
ppo,mixture,25,-18.685790437361614,0,284.8285698298671,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,0,-162.80912879074512,0,286.10065535947126,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,1,-166.37233924397145,0,392.18295375845616,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,2,-162.94561646507685,0,240.73954214236792,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,3,-146.3362617669112,0,246.74224186081278,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,4,-150.2516304659925,0,333.70695074172096,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,5,-126.09543319804443,0,325.2889094808649,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,6,-112.9594942041384,0,300.6656751605751,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,7,-105.49743710512728,0,241.42021739504793,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,8,-94.97045226079011,0,312.1039836000492,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,9,-84.33157475997854,0,261.13495359597704,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,10,-76.76867593458152,0,201.64519981436706,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,11,-69.62395866578287,0,338.26350599027256,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,12,-63.943196341245915,0,342.6109534798294,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,13,-60.84510240436485,0,217.4551709333502,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,14,-53.83576405029572,0,229.27119271115185,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,15,-49.33650036788611,0,272.7764588851298,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,16,-42.69655384713857,0,323.6105255136084,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,17,-37.47243212597478,0,356.0405280307327,-987.9,36.3,-9879.0,0.0
ppo,polynomial,18,-37.63999086959374,0,321.0586122635875,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,19,-32.81691332141571,0,337.38828096918274,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,20,-29.62080061679118,0,412.2755509673322,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,21,-27.43972000624897,0,437.98491917312816,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,22,-23.82566704803025,0,155.9521136970802,-977.8,66.6,-9778.0,0.0
ppo,polynomial,23,-22.507383343623133,0,282.46469366950083,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,24,-21.419879155162764,0,167.68868050466983,-1000.0,0.0,-10000.0,0.0
ppo,polynomial,25,-22.630792758786715,0,385.37952375263666,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,0,-21.644958444260112,0,369.3537114509967,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,1,-22.079987829358654,0,458.92040143031426,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,2,-20.412461695479482,0,343.3268899011963,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,3,-22.039466811376535,0,393.2681783227993,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,4,-24.204512320241452,0,328.07118574477323,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,5,-21.70059868359928,0,301.46804863631485,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,6,-26.2798358304001,0,320.85666775276695,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,7,-27.433863238439955,0,494.6725343234882,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,8,-27.011523361238368,0,118.56596185483149,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,9,-31.103244314259587,0,302.971666316472,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,10,-32.13213647752099,0,315.5259038536431,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,11,-29.625681849619497,0,293.5275081125142,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,12,-32.14504760338557,0,308.12483446383845,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,13,-37.99810361353001,0,319.4624633084855,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,14,-39.49076800314518,0,312.8874380207927,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,15,-42.826924913071466,0,261.18560666307565,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,16,-51.271307589215645,0,311.31495166154747,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,17,-52.64709161032757,0,189.79253597314096,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,18,-57.702400815737086,0,400.57422944201903,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,19,-67.43271233219622,0,472.96768200142986,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,20,-72.74082439687378,0,437.99210114517956,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,21,-84.0957541725469,0,396.5378138698616,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,22,-97.77386267778034,0,439.8170318997882,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,23,-121.215393307232,0,393.05938740333676,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,24,-163.19858722212058,0,348.12894917198287,-1000.0,0.0,-10000.0,0.0
ppo,anti-curriculum,25,-157.29686288080703,0,458.402046848807,-1000.0,0.0,-10000.0,0.0
